contract_work_id,project_id,contractor_name,work_type,start_date,end_date,contract_amount,status
CW0001,PR001,Contractor 1,Site Preparation,2024-03-10,2024-03-30,68000,Completed
CW0002,PR001,Contractor 3,Extra Labour,2024-03-29,2024-04-18,95000,Completed
CW0003,PR001,Contractor 2,Foundation,2024-04-17,2024-05-07,85000,Completed
CW0004,PR001,Contractor 3,Brick Work,2024-05-06,2024-05-26,82000,Completed
CW0005,PR001,Contractor 3,Extra Labour,2024-05-25,2024-06-14,2000,Completed
CW0006,PR001,Contractor 4,Electrical,2024-06-13,2024-07-03,77000,Completed
CW0007,PR001,Contractor 5,Plumbing,2024-07-02,2024-07-22,41000,Completed
CW0008,PR001,Contractor 6,Painting,2024-07-21,2024-08-10,22000,Completed
CW0009,PR002,Contractor 1,Site Preparation,2024-03-24,2024-04-13,17000,Completed
CW0010,PR002,Contractor 3,Extra Labour,2024-04-22,2024-05-12,46000,Completed
CW0011,PR002,Contractor 2,Foundation,2024-05-21,2024-06-10,89000,Completed
CW0012,PR002,Contractor 3,Extra Labour,2024-06-19,2024-07-09,61000,Completed
CW0013,PR002,Contractor 3,Extra Labour,2024-07-18,2024-08-07,76000,Completed
CW0014,PR002,Contractor 3,Brick Work,2024-08-16,2024-09-05,242000,Completed
CW0015,PR002,Contractor 4,Electrical,2024-09-14,2024-10-04,111000,Completed
CW0016,PR002,Contractor 5,Plumbing,2024-10-13,2024-11-02,173000,Completed
CW0017,PR002,Contractor 6,Painting,2024-11-11,2024-12-01,131000,Completed
CW0018,PR003,Contractor 1,Site Preparation,2024-04-14,2024-05-04,9000,Completed
CW0019,PR003,Contractor 2,Foundation,2024-05-08,2024-05-28,26000,Completed
CW0020,PR003,Contractor 3,Extra Labour,2024-06-01,2024-06-21,327000,Completed
CW0021,PR003,Contractor 3,Brick Work,2024-06-25,2024-07-15,38000,Completed
CW0022,PR003,Contractor 3,Extra Labour,2024-07-19,2024-08-08,101000,Completed
