payment_id,project_id,payment_date,payment_amount,payment_mode,payment_type,payment_status
CP001,PR001,2024-04-01,619000,Cheque,Installment,Paid
CP002,PR001,2024-04-13,449000,UPI,Installment,Paid
CP003,PR001,2024-04-24,760000,Bank Transfer,Installment,Paid
CP004,PR001,2024-04-30,28000,UPI,Installment,Paid
CP005,PR001,2024-05-07,744000,Cash,Installment,Paid
CP006,PR001,2024-05-12,521000,UPI,Installment,Paid
CP007,PR001,2024-08-10,279000,Cash,Final,Paid
CP008,PR002,2024-05-05,88000,UPI,Installment,Paid
CP009,PR002,2024-05-07,1876000,Cheque,Installment,Paid
CP010,PR002,2024-06-09,12000,UPI,Installment,Paid
CP011,PR002,2024-06-23,1457000,Bank Transfer,Installment,Paid
CP012,PR002,2024-07-10,1414000,Cheque,Installment,Paid
CP013,PR002,2024-09-13,714000,Bank Transfer,Installment,Paid
CP014,PR002,2024-11-15,939000,UPI,Final,Paid
CP015,PR003,2024-05-04,1058000,UPI,Installment,Paid
CP016,PR003,2024-06-03,450000,Bank Transfer,Installment,Paid
CP017,PR003,2024-08-10,1109000,Cheque,Installment,Paid
CP018,PR003,2024-08-24,597000,Cash,Installment,Paid
CP019,PR003,2024-08-28,106000,Cash,Installment,Paid
CP020,PR003,2024-09-16,930000,Cash,Final,Paid
CP021,PR004,2024-05-24,493000,UPI,Advance,Pending
CP022,PR004,2024-06-07,1492000,Bank Transfer,Installment,Pending
CP023,PR004,2024-08-21,3907000,UPI,Installment,Pending
CP024,PR004,2024-10-23,2060000,Bank Transfer,Installment,Pending
CP025,PR004,2024-10-28,5752000,Cash,Installment,Pending
CP026,PR004,2025-08-29,5836000,Cheque,Installment,Pending
CP027,PR004,2025-09-28,1563056,Bank Transfer,Installment,Pending
CP028,PR005,2024-06-19,819000,UPI,Installment,Paid
CP029,PR005,2024-07-09,120000,Cash,Installment,Paid
CP030,PR005,2024-07-26,523000,Cheque,Installment,Paid
CP031,PR005,2024-07-29,123000,UPI,Installment,Paid
CP032,PR005,2024-08-09,183000,Bank Transfer,Installment,Paid
CP033,PR005,2024-09-16,269000,Cash,Installment,Paid
CP034,PR005,2024-09-26,608721,Cash,Final,Paid
CP035,PR006,2024-06-25,35000,Cheque,Installment,Paid
CP036,PR006,2024-06-28,106000,UPI,Installment,Paid
CP037,PR006,2024-07-01,2000,Cash,Installment,Paid
CP038,PR006,2024-07-05,406000,Cheque,Installment,Paid
CP039,PR006,2024-07-09,250000,Bank Transfer,Installment,Paid
CP040,PR006,2024-07-20,75000,Cheque,Installment,Paid
CP041,PR006,2024-08-04,420000,Cash,Installment,Paid
CP042,PR006,2024-08-23,249759,Bank Transfer,Final,Paid
CP043,PR007,2024-09-02,309000,UPI,Advance,Pending
CP044,PR007,2024-10-15,40000,UPI,Installment,Pending
CP045,PR007,2024-11-15,508000,UPI,Installment,Pending
CP046,PR007,2024-11-25,620000,Cheque,Installment,Pending
CP047,PR007,2024-12-01,776000,Bank Transfer,Installment,Pending
CP048,PR007,2025-03-19,809000,Cash,Installment,Pending
CP049,PR007,2025-03-22,246789,Bank Transfer,Installment,Pending
CP050,PR008,2025-01-23,1928000,Cheque,Installment,Paid
CP051,PR008,2025-03-25,928000,Cash,Installment,Paid
CP052,PR008,2025-03-27,525000,Cash,Installment,Paid
CP053,PR008,2025-05-08,1094000,UPI,Installment,Paid
