payment_id,contract_work_id,project_id,payment_date,payment_amount,payment_mode,payment_status
CP00001,CW0001,PR001,2024-03-13,7000,UPI,Paid
CP00002,CW0001,PR001,2024-03-16,6000,Cheque,Paid
CP00003,CW0001,PR001,2024-03-19,7000,Cash,Paid
CP00004,CW0001,PR001,2024-03-22,5000,UPI,Paid
CP00005,CW0001,PR001,2024-03-25,9000,UPI,Paid
CP00006,CW0001,PR001,2024-04-01,34000,Cheque,Paid
CP00007,CW0002,PR001,2024-04-01,10000,Cash,Paid
CP00008,CW0002,PR001,2024-04-04,20000,Cash,Paid
CP00009,CW0002,PR001,2024-04-07,22000,UPI,Paid
CP00010,CW0002,PR001,2024-04-10,29000,Bank Transfer,Paid
CP00011,CW0002,PR001,2024-04-20,14000,UPI,Paid
CP00012,CW0003,PR001,2024-04-21,26000,UPI,Paid
CP00013,CW0003,PR001,2024-04-25,39000,UPI,Paid
CP00014,CW0003,PR001,2024-04-29,18000,UPI,Paid
CP00015,CW0003,PR001,2024-05-08,2000,Cheque,Paid
CP00016,CW0004,PR001,2024-05-10,12000,Cash,Paid
CP00017,CW0004,PR001,2024-05-14,10000,Cheque,Paid
CP00018,CW0004,PR001,2024-05-18,21000,Cheque,Paid
CP00019,CW0004,PR001,2024-05-30,39000,Cheque,Paid
CP00020,CW0005,PR001,2024-06-03,1000,UPI,Paid
CP00021,CW0005,PR001,2024-06-16,1000,Bank Transfer,Paid
CP00022,CW0006,PR001,2024-06-17,2000,Cash,Paid
CP00023,CW0006,PR001,2024-06-21,58000,Bank Transfer,Paid
CP00024,CW0006,PR001,2024-06-25,4000,Cheque,Paid
CP00025,CW0006,PR001,2024-07-03,13000,Cheque,Paid
CP00026,CW0007,PR001,2024-07-06,8000,Bank Transfer,Paid
CP00027,CW0007,PR001,2024-07-10,7000,Bank Transfer,Paid
CP00028,CW0007,PR001,2024-07-14,11000,Bank Transfer,Paid
CP00029,CW0007,PR001,2024-07-24,15000,Cheque,Paid
CP00030,CW0008,PR001,2024-07-24,2000,Cheque,Paid
CP00031,CW0008,PR001,2024-07-27,2000,Cash,Paid
CP00032,CW0008,PR001,2024-07-30,2000,Cash,Paid
CP00033,CW0008,PR001,2024-08-02,6000,Cheque,Paid
CP00034,CW0008,PR001,2024-08-05,3000,Bank Transfer,Paid
CP00035,CW0008,PR001,2024-08-13,7000,Bank Transfer,Paid
CP00036,CW0009,PR002,2024-03-31,6000,Cash,Paid
CP00037,CW0009,PR002,2024-04-07,4000,Cheque,Paid
CP00038,CW0009,PR002,2024-04-14,6000,Cash,Paid
CP00039,CW0009,PR002,2024-04-26,1000,Cash,Paid
CP00040,CW0010,PR002,2024-04-29,3000,UPI,Paid
CP00041,CW0010,PR002,2024-05-06,24000,UPI,Paid
CP00042,CW0010,PR002,2024-05-13,7000,UPI,Paid
CP00043,CW0010,PR002,2024-05-22,12000,Bank Transfer,Paid
CP00044,CW0011,PR002,2024-05-26,8000,Cheque,Paid
CP00045,CW0011,PR002,2024-05-31,5000,Cheque,Paid
CP00046,CW0011,PR002,2024-06-05,23000,Cheque,Paid
CP00047,CW0011,PR002,2024-06-10,37000,Cheque,Paid
CP00048,CW0011,PR002,2024-06-23,16000,UPI,Paid
CP00049,CW0012,PR002,2024-06-23,4000,Bank Transfer,Paid
CP00050,CW0012,PR002,2024-06-27,16000,Bank Transfer,Paid
CP00051,CW0012,PR002,2024-07-01,12000,UPI,Paid
CP00052,CW0012,PR002,2024-07-05,18000,Bank Transfer,Paid
CP00053,CW0012,PR002,2024-07-09,6000,UPI,Paid
CP00054,CW0012,PR002,2024-07-23,5000,Cheque,Paid
CP00055,CW0013,PR002,2024-07-23,6000,UPI,Paid
CP00056,CW0013,PR002,2024-07-28,1000,Cheque,Paid
CP00057,CW0013,PR002,2024-08-02,6000,Cheque,Paid
CP00058,CW0013,PR002,2024-08-07,46000,Cash,Paid
CP00059,CW0013,PR002,2024-08-17,17000,UPI,Paid
CP00060,CW0014,PR002,2024-08-21,21000,Cash,Paid
CP00061,CW0014,PR002,2024-08-26,188000,UPI,Paid
CP00062,CW0014,PR002,2024-08-31,5000,UPI,Paid
CP00063,CW0014,PR002,2024-09-05,15000,Cash,Paid
CP00064,CW0014,PR002,2024-09-15,13000,Cash,Paid
CP00065,CW0015,PR002,2024-09-18,19000,UPI,Paid
CP00066,CW0015,PR002,2024-09-22,22000,Bank Transfer,Paid
CP00067,CW0015,PR002,2024-09-26,15000,Cheque,Paid
CP00068,CW0015,PR002,2024-09-30,7000,Cash,Paid
CP00069,CW0015,PR002,2024-10-04,41000,Cheque,Paid
CP00070,CW0015,PR002,2024-10-17,7000,Bank Transfer,Paid
CP00071,CW0016,PR002,2024-10-20,11000,Bank Transfer,Paid
CP00072,CW0016,PR002,2024-10-27,105000,Bank Transfer,Paid
CP00073,CW0016,PR002,2024-11-03,22000,Cash,Paid
CP00074,CW0016,PR002,2024-11-16,35000,Bank Transfer,Paid
CP00075,CW0017,PR002,2024-11-16,13000,Cash,Paid
CP00076,CW0017,PR002,2024-11-21,15000,Bank Transfer,Paid
CP00077,CW0017,PR002,2024-11-26,51000,Cheque,Paid
CP00078,CW0017,PR002,2024-12-01,37000,Cheque,Paid
CP00079,CW0017,PR002,2024-12-12,15000,UPI,Paid
CP00080,CW0018,PR003,2024-04-18,3000,Cheque,Paid
CP00081,CW0018,PR003,2024-04-22,2000,UPI,Paid
CP00082,CW0018,PR003,2024-04-26,2000,Cheque,Paid
