purchase_id,project_id,material_name,dealer_name,purchase_date,quantity,unit,unit_price,total_cost
PUR00001,PR001,marbles,Rana Marbles,2024-03-11,986,sqft,143,140998
PUR00002,PR001,cement,Ashiq Traders,2024-04-19,1904,bag,475,904400
PUR00003,PR001,sand,Ravi Sand Suppliers,2024-05-05,23,load,17000,391000
PUR00004,PR001,steel,Bangalore Steel Company,2024-05-20,4,ton,67000,268000
PUR00005,PR001,marbles,Everest Marbles,2024-06-25,451,sqft,113,50963
PUR00006,PR001,tiles,Everest Marbles,2024-06-26,86,box,594,51084
PUR00007,PR001,paint,Ashiq Traders,2024-07-02,53,liter,341,18073
PUR00008,PR001,paint,Ashiq Traders,2024-08-07,1907,liter,317,604519
PUR00009,PR002,interlocks,Shri Durgaparameshwari Industries,2024-04-16,9871,sqft,54,533034
PUR00010,PR002,laterite stone,Janani Transports,2024-05-03,17001,piece,42,714042
PUR00011,PR002,tiles,Everest Marbles,2024-05-14,21,box,581,12201
PUR00012,PR002,electrical items,Sheethal Enterprises,2024-07-18,543,set,3745,2033535
PUR00013,PR002,marbles,Abhay Marbles,2024-07-21,5482,sqft,189,1036098
PUR00014,PR002,plumbing items,Sheethal Enterprises,2024-08-13,38,set,3654,138852
PUR00015,PR002,tiles,Abhay Marbles,2024-08-19,164,box,711,116604
PUR00016,PR002,paint,Ashiq Traders,2024-10-04,401,liter,293,117493
PUR00017,PR003,bricks,Shri Durgaparameshwari Industries,2024-04-30,20644,piece,11,227084
PUR00018,PR003,interlocks,Shri Durgaparameshwari Industries,2024-06-07,10584,sqft,44,465696
PUR00019,PR003,paint,Ashiq Traders,2024-06-21,1242,liter,285,353970
PUR00020,PR003,steel,Bangalore Steel Company,2024-07-03,3,ton,67000,201000
PUR00021,PR003,bricks,Shri Durgaparameshwari Industries,2024-07-25,49370,piece,12,592440
PUR00022,PR003,electrical items,Sheethal Enterprises,2024-08-19,20,set,4677,93540
PUR00023,PR003,cement,Muneer Traders,2024-09-06,455,bag,475,216125
PUR00024,PR003,electrical items,Sheethal Enterprises,2024-09-28,150,set,1898,284700
PUR00025,PR003,electrical items,Sheethal Enterprises,2024-10-14,123,set,3087,379701
PUR00026,PR004,plumbing items,Sheethal Enterprises,2024-05-12,2147,set,2202,4727694
PUR00027,PR004,sand,Ravi Sand Suppliers,2024-08-23,40,load,17000,680000
PUR00028,PR004,sand,Coastal Sand Co.,2024-08-26,131,load,17000,2227000
PUR00029,PR004,paint,Ashiq Traders,2025-01-13,11036,liter,250,2759000
PUR00030,PR004,marbles,Everest Marbles,2025-01-29,892,sqft,164,146288
PUR00031,PR004,laterite stone,Janani Transports,2025-04-14,59900,piece,48,2875200
PUR00032,PR004,marbles,Rana Marbles,2025-11-01,3193,sqft,180,574740
PUR00033,PR004,crushed stone,St. Lawrence,2025-11-18,240,ton,863,207120
PUR00034,PR005,tiles,Abhay Marbles,2024-06-19,1090,box,465,506850
PUR00035,PR005,electrical items,Sheethal Enterprises,2024-06-22,195,set,2946,574470
PUR00036,PR005,tiles,Abhay Marbles,2024-06-25,526,box,535,281410
PUR00037,PR005,cement,Muneer Traders,2024-06-26,130,bag,475,61750
PUR00038,PR005,bricks,Shri Durgaparameshwari Industries,2024-07-07,1947,piece,9,17523
PUR00039,PR005,cement,Muneer Traders,2024-08-05,414,bag,475,196650
PUR00040,PR005,interlocks,Shri Durgaparameshwari Industries,2024-08-22,1902,sqft,52,98904
PUR00041,PR005,plumbing items,Sheethal Enterprises,2024-10-07,8,set,2794,22352
PUR00042,PR006,cement,Ashiq Traders,2024-06-17,230,bag,475,109250
PUR00043,PR006,cement,Ashiq Traders,2024-06-22,12,bag,475,5700
PUR00044,PR006,tiles,Abhay Marbles,2024-07-13,498,box,770,383460
PUR00045,PR006,marbles,Rana Marbles,2024-07-18,276,sqft,173,47748
PUR00046,PR006,cement,Ashiq Traders,2024-07-25,365,bag,475,173375
PUR00047,PR006,paint,Ashiq Traders,2024-08-14,161,liter,371,59731
PUR00048,PR006,cement,Ashiq Traders,2024-08-17,247,bag,475,117325
